-- Merging decision tree log ---
manifest
ADDED from C:\Users\izzig\EsamePM\GreenMarket\app\src\main\AndroidManifest.xml:2:1-99:12
INJECTED from C:\Users\izzig\EsamePM\GreenMarket\app\src\main\AndroidManifest.xml:2:1-99:12
INJECTED from C:\Users\izzig\EsamePM\GreenMarket\app\src\main\AndroidManifest.xml:2:1-99:12
INJECTED from C:\Users\izzig\EsamePM\GreenMarket\app\src\main\AndroidManifest.xml:2:1-99:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\izzig\.gradle\caches\transforms-4\8d0004754dd00b4457b0b1cefcb471e7\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\izzig\.gradle\caches\transforms-4\4fffb8d6f6e19aa2effde4e7b4bd932f\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\izzig\.gradle\caches\transforms-4\4b2b25564ebbe39509880b4b8d0cbb4a\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\izzig\.gradle\caches\transforms-4\e424a92e99c9298714052f5a085dc0d7\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\izzig\.gradle\caches\transforms-4\1e44ddba40136a46da3dcee9a1463226\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\izzig\.gradle\caches\transforms-4\5fca7917336b907af4b21f35d5d450a8\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\izzig\.gradle\caches\transforms-4\680ce7a8d86978c909fecafa811a6f04\transformed\play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-analytics:22.0.1] C:\Users\izzig\.gradle\caches\transforms-4\a390ea248762bb736f8edc8739c9220f\transformed\firebase-analytics-22.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\izzig\.gradle\caches\transforms-4\b7b33423334707c5a74be7108f146a88\transformed\play-services-measurement-api-22.0.1\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\izzig\.gradle\caches\transforms-4\a9f9d762ed3181f503c25fb714f26035\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\izzig\.gradle\caches\transforms-4\6a85bbb6bc6cf18f0fa970e0d7307505\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\izzig\.gradle\caches\transforms-4\1504442cafe31799366c218d6c40cdc2\transformed\firebase-installations-17.0.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\izzig\.gradle\caches\transforms-4\15d98ca44b3edfc8a88fa4c9c800fe0a\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\izzig\.gradle\caches\transforms-4\69c5e60e820717e2f499bfae3c8afb93\transformed\play-services-measurement-22.0.1\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.1] C:\Users\izzig\.gradle\caches\transforms-4\41771c667994d7d50443164be51e3e5c\transformed\play-services-measurement-sdk-22.0.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\izzig\.gradle\caches\transforms-4\dd8bf8324e05c4a55630715480f7b9e7\transformed\recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\izzig\.gradle\caches\transforms-4\75e306fee7f70af6f456ebadbd70455b\transformed\integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\izzig\.gradle\caches\transforms-4\1813d3798b7e7994d16b36ec0e0f9c0c\transformed\firebase-installations-interop-17.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\izzig\.gradle\caches\transforms-4\5ee70acc7121b055442e82003b47c4fc\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] C:\Users\izzig\.gradle\caches\transforms-4\81446ab501f5ca0a53361cf774116f0a\transformed\play-services-measurement-impl-22.0.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\izzig\.gradle\caches\transforms-4\c8afa86aa8f5af6219ef498154d1b6ca\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] C:\Users\izzig\.gradle\caches\transforms-4\1caea978f91b95ff18d96720a4e2df27\transformed\play-services-measurement-sdk-api-22.0.1\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.1] C:\Users\izzig\.gradle\caches\transforms-4\055a80f07ee4e768ffa664f20a3ae27c\transformed\play-services-measurement-base-22.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\izzig\.gradle\caches\transforms-4\7e7116808e85d7445fa63e9cdb6a1173\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\izzig\.gradle\caches\transforms-4\9c6ccc59dc39b009d4584a4652f41a1d\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\izzig\.gradle\caches\transforms-4\e8d63ff51e80f824604fd9bdc2ab41cf\transformed\play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment-ktx:1.6.0] C:\Users\izzig\.gradle\caches\transforms-4\6e1652f42e68df12854ed4602654c487\transformed\fragment-ktx-1.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.6.0] C:\Users\izzig\.gradle\caches\transforms-4\0737a9c259e17acc08551db06f08e27d\transformed\fragment-1.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.9.0] C:\Users\izzig\.gradle\caches\transforms-4\337396ba7f4fd59d8007ab98c0c20aeb\transformed\activity-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.0] C:\Users\izzig\.gradle\caches\transforms-4\05cd1c81b165ebc150b733169428087a\transformed\activity-1.9.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:databinding-runtime:8.4.0] C:\Users\izzig\.gradle\caches\transforms-4\9c24b15b94882566aec24c5476af21ba\transformed\databinding-runtime-8.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.7] C:\Users\izzig\.gradle\caches\transforms-4\f0082f4e5551d3036bffb429bd38f3bb\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\izzig\.gradle\caches\transforms-4\87b1f0b5fe1cedd4f1a914bf202722bc\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\izzig\.gradle\caches\transforms-4\d413294ab21a453830401186fad0b635\transformed\emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\izzig\.gradle\caches\transforms-4\7451bcf417c597b4a9cd84673a1bdd84\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\izzig\.gradle\caches\transforms-4\1550629d52067436e5e0c3670f22abf7\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\izzig\.gradle\caches\transforms-4\c8533f58e8f5e42ec152b4f604dcf978\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\izzig\.gradle\caches\transforms-4\8db8df68bf0c11c581c4d1792cf2ed8b\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\izzig\.gradle\caches\transforms-4\d1791a5296c7ff097519340a06f6275e\transformed\lifecycle-service-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\izzig\.gradle\caches\transforms-4\1bb30f1d3ef8bafc93ae74e7ec3db6b1\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\izzig\.gradle\caches\transforms-4\c7465e4c0415cdec563288d04cdb88af\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\izzig\.gradle\caches\transforms-4\c842a341373b4e8313009bbf1f85f435\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\izzig\.gradle\caches\transforms-4\a7456a18a2861d8649e412760abf13ff\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\izzig\.gradle\caches\transforms-4\4581a5f83aea81a9759354ac3a44fefc\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\izzig\.gradle\caches\transforms-4\df29f04e9801844576a9699a778c47f0\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\izzig\.gradle\caches\transforms-4\fd17f4f6e520d52d52e307493e5ae0a2\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\izzig\.gradle\caches\transforms-4\32d72581549928ff046342ad63bba3e7\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\izzig\.gradle\caches\transforms-4\ded42f45b817591f6f252b4aa131bcf5\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\izzig\.gradle\caches\transforms-4\7695db3fac817d649fa967c3d6bc46b6\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\izzig\.gradle\caches\transforms-4\7381501f23ee6958fe5bd1735e81fdf6\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\izzig\.gradle\caches\transforms-4\7fd02128f40befcef1cd1a52e52c3e27\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\izzig\.gradle\caches\transforms-4\d529e836a5d7851dcd9f0537fe26e64b\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\izzig\.gradle\caches\transforms-4\dc73d2f8c02381dec996d1abd4c4a7a6\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\izzig\.gradle\caches\transforms-4\375651e7fd408d23915bcafdb27b9edf\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\izzig\.gradle\caches\transforms-4\d308fbf75542d9e1becb7c0094d999f6\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\izzig\.gradle\caches\transforms-4\12034a0aab461f2dc0b7272304b6243b\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\izzig\.gradle\caches\transforms-4\132b53dc96029af1fd7751554f82e373\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\izzig\.gradle\caches\transforms-4\b37c25a69518ca6ba77c6b22ab4ec14a\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\izzig\.gradle\caches\transforms-4\7a68a19252e7e96024c6e43fb2d2f45b\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\izzig\.gradle\caches\transforms-4\abace525ec6cd1c491f4138b6dee3975\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\izzig\.gradle\caches\transforms-4\0f40f18415b4b316398353c19691db73\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\izzig\.gradle\caches\transforms-4\13796cdf0c8846a55122251b99c3c75f\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\izzig\.gradle\caches\transforms-4\26089dd9851fc31bcfbc532fbd0e6405\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\izzig\.gradle\caches\transforms-4\50b8f57745f445a1ddcd5f65ddc1add1\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window:1.0.0] C:\Users\izzig\.gradle\caches\transforms-4\dbf207ce88ea5875fda31f69c6d43bac\transformed\window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.core:core:1.13.1] C:\Users\izzig\.gradle\caches\transforms-4\5f40d2b22331ee045a4ea7621776aa49\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\izzig\.gradle\caches\transforms-4\13545e0bd391d3125d34ef26bf1461da\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\izzig\.gradle\caches\transforms-4\591f3593649c3996a3db96779d8b8f25\transformed\lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\izzig\.gradle\caches\transforms-4\f5f4a023c234dfaabb68b812be45eca4\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-ktx:2.2.5] C:\Users\izzig\.gradle\caches\transforms-4\d1f267ab780a4c4ecf8cc8433e549920\transformed\room-ktx-2.2.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.7] C:\Users\izzig\.gradle\caches\transforms-4\d0de12c5c85608503d8df11a69989747\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.7] C:\Users\izzig\.gradle\caches\transforms-4\78ae6309af906ece5d55134f2259a0b6\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.7] C:\Users\izzig\.gradle\caches\transforms-4\c9d882b59526ef9cb4d92d7909b20a8f\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.7] C:\Users\izzig\.gradle\caches\transforms-4\8349b63f8e85cac4d1e3a089b890d9ec\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.7] C:\Users\izzig\.gradle\caches\transforms-4\b2a6d603f8c6a9c0d43c15e61bfd31fc\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.6.7] C:\Users\izzig\.gradle\caches\transforms-4\bb5eb683bfd4b2874c08badb306b811f\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:8.4.1] C:\Users\izzig\.gradle\caches\transforms-4\c71942933e59049213b6fb3bb728a6c6\transformed\viewbinding-8.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media3:media3-common:1.3.1] C:\Users\izzig\.gradle\caches\transforms-4\87af83c6a3505b1cad045bcdd1664a97\transformed\media3-common-1.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\izzig\.gradle\caches\transforms-4\484d2928456d51b0597ae2a58d7c7f20\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\izzig\.gradle\caches\transforms-4\9c4f500e7697d62a60d80c0b0f3f4f9a\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\izzig\.gradle\caches\transforms-4\3625e3424c40075da5c102298ac62e41\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\izzig\.gradle\caches\transforms-4\cce637862d2ed4b803ee3d806ffa62b5\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\izzig\.gradle\caches\transforms-4\8cab20652e0bef5f898888057383f7a9\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\izzig\.gradle\caches\transforms-4\5e9c8f5c16ba8290aee1d15389ca93ec\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\izzig\.gradle\caches\transforms-4\1552d1b85f87f0da2c6d17c447f30cdf\transformed\room-runtime-2.2.5\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] C:\Users\izzig\.gradle\caches\transforms-4\e025ee43e799e41c5226c0e061b69a3b\transformed\sqlite-framework-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.0.1] C:\Users\izzig\.gradle\caches\transforms-4\72c806ba8bb42f45e71b17e3184980f0\transformed\sqlite-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\izzig\.gradle\caches\transforms-4\1db21bf6d170b56bb90b9e4e95da7068\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\izzig\.gradle\caches\transforms-4\26917b28c32306518fea3792379f810f\transformed\gifdecoder-4.15.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\izzig\.gradle\caches\transforms-4\f45d97416b1f45115f88f7d589f807a1\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\izzig\.gradle\caches\transforms-4\3f8d57b85ee805ba1ad59919cbd91095\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\izzig\.gradle\caches\transforms-4\da688d3aea131c22af88d9040ca3ff98\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\izzig\.gradle\caches\transforms-4\56e51d69c38f83bbb1be4f239d3d62c0\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\izzig\.gradle\caches\transforms-4\26823eb39c4089bc25b3dff82295dd55\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\izzig\.gradle\caches\transforms-4\3a56814496694a28582c8509def96b05\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\izzig\.gradle\caches\transforms-4\f0b918eca6d50a9ffc6c44dbd0577fcf\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
